Дата новая,Год,Месяц,Квартал,День,День недели,date_id
2023-12-18,2023,12,4,18,0,1
2023-12-17,2023,12,4,17,6,2
2023-12-16,2023,12,4,16,5,3
2023-12-15,2023,12,4,15,4,4
2023-12-14,2023,12,4,14,3,5
2023-12-13,2023,12,4,13,2,6
2023-12-12,2023,12,4,12,1,7
2023-12-11,2023,12,4,11,0,8
2023-12-10,2023,12,4,10,6,9
2023-12-09,2023,12,4,9,5,10
2023-12-08,2023,12,4,8,4,11
2023-12-07,2023,12,4,7,3,12
2023-12-06,2023,12,4,6,2,13
2023-12-05,2023,12,4,5,1,14
2023-12-04,2023,12,4,4,0,15
2023-12-03,2023,12,4,3,6,16
2023-12-02,2023,12,4,2,5,17
2023-12-01,2023,12,4,1,4,18
2023-11-30,2023,11,4,30,3,19
2023-11-29,2023,11,4,29,2,20
2023-11-28,2023,11,4,28,1,21
2023-11-27,2023,11,4,27,0,22
2024-01-31,2024,1,1,31,2,23
2024-01-29,2024,1,1,29,0,24
2024-01-22,2024,1,1,22,0,25
2024-01-21,2024,1,1,21,6,26
2024-01-08,2024,1,1,8,0,27
2024-01-07,2024,1,1,7,6,28
2024-01-03,2024,1,1,3,2,29
2024-01-01,2024,1,1,1,0,30
2023-12-30,2023,12,4,30,5,31
2023-12-29,2023,12,4,29,4,32
2023-12-28,2023,12,4,28,3,33
2023-12-26,2023,12,4,26,1,34
2023-12-25,2023,12,4,25,0,35
2023-12-22,2023,12,4,22,4,36
2023-12-20,2023,12,4,20,2,37
2023-12-19,2023,12,4,19,1,38
2023-11-26,2023,11,4,26,6,39
2023-11-25,2023,11,4,25,5,40
2023-11-24,2023,11,4,24,4,41
2023-11-23,2023,11,4,23,3,42
2023-11-22,2023,11,4,22,2,43
2023-11-21,2023,11,4,21,1,44
2023-11-20,2023,11,4,20,0,45
2023-11-19,2023,11,4,19,6,46
2023-11-18,2023,11,4,18,5,47
2023-11-17,2023,11,4,17,4,48
2023-11-16,2023,11,4,16,3,49
2023-11-15,2023,11,4,15,2,50
2023-11-14,2023,11,4,14,1,51
2023-11-13,2023,11,4,13,0,52
2023-11-12,2023,11,4,12,6,53
2023-11-11,2023,11,4,11,5,54
2023-11-10,2023,11,4,10,4,55
2023-11-09,2023,11,4,9,3,56
2023-11-08,2023,11,4,8,2,57
2023-11-07,2023,11,4,7,1,58
2023-11-06,2023,11,4,6,0,59
2023-11-05,2023,11,4,5,6,60
2023-11-04,2023,11,4,4,5,61
2023-11-03,2023,11,4,3,4,62
2023-11-02,2023,11,4,2,3,63
2023-11-01,2023,11,4,1,2,64
2023-10-31,2023,10,4,31,1,65
2023-10-29,2023,10,4,29,6,66
2023-10-28,2023,10,4,28,5,67
2023-10-27,2023,10,4,27,4,68
2023-10-26,2023,10,4,26,3,69
2023-10-23,2023,10,4,23,0,70
2023-10-22,2023,10,4,22,6,71
2023-10-21,2023,10,4,21,5,72
2023-10-20,2023,10,4,20,4,73
2023-10-19,2023,10,4,19,3,74
2023-10-18,2023,10,4,18,2,75
2023-10-17,2023,10,4,17,1,76
2023-10-16,2023,10,4,16,0,77
2023-10-15,2023,10,4,15,6,78
2023-10-14,2023,10,4,14,5,79
2023-10-13,2023,10,4,13,4,80
2023-10-12,2023,10,4,12,3,81
2023-10-11,2023,10,4,11,2,82
2023-10-10,2023,10,4,10,1,83
2023-10-09,2023,10,4,9,0,84
2023-10-08,2023,10,4,8,6,85
2023-10-07,2023,10,4,7,5,86
2023-10-06,2023,10,4,6,4,87
2023-10-05,2023,10,4,5,3,88
2023-10-04,2023,10,4,4,2,89
2023-10-03,2023,10,4,3,1,90
2023-10-02,2023,10,4,2,0,91
2023-10-01,2023,10,4,1,6,92
2023-09-30,2023,9,3,30,5,93
2023-09-29,2023,9,3,29,4,94
2023-09-28,2023,9,3,28,3,95
2023-09-27,2023,9,3,27,2,96
2023-09-26,2023,9,3,26,1,97
2023-09-25,2023,9,3,25,0,98
2023-09-24,2023,9,3,24,6,99
2023-09-23,2023,9,3,23,5,100
2023-09-22,2023,9,3,22,4,101
2023-09-21,2023,9,3,21,3,102
2023-09-20,2023,9,3,20,2,103
2023-09-19,2023,9,3,19,1,104
2023-09-18,2023,9,3,18,0,105
2023-09-17,2023,9,3,17,6,106
2023-09-16,2023,9,3,16,5,107
2023-09-15,2023,9,3,15,4,108
2023-09-14,2023,9,3,14,3,109
2023-09-13,2023,9,3,13,2,110
2023-09-12,2023,9,3,12,1,111
2023-09-11,2023,9,3,11,0,112
2023-09-10,2023,9,3,10,6,113
2023-09-09,2023,9,3,9,5,114
2023-09-08,2023,9,3,8,4,115
2023-09-07,2023,9,3,7,3,116
2023-09-06,2023,9,3,6,2,117
2023-09-05,2023,9,3,5,1,118
2023-09-04,2023,9,3,4,0,119
2023-09-03,2023,9,3,3,6,120
2023-09-02,2023,9,3,2,5,121
2023-09-01,2023,9,3,1,4,122
2023-08-31,2023,8,3,31,3,123
2023-08-30,2023,8,3,30,2,124
2023-08-28,2023,8,3,28,0,125
2023-08-27,2023,8,3,27,6,126
2023-08-25,2023,8,3,25,4,127
2023-08-23,2023,8,3,23,2,128
2023-08-22,2023,8,3,22,1,129
2023-08-20,2023,8,3,20,6,130
2023-08-19,2023,8,3,19,5,131
2023-08-18,2023,8,3,18,4,132
2023-08-17,2023,8,3,17,3,133
2023-08-16,2023,8,3,16,2,134
2023-08-15,2023,8,3,15,1,135
2023-08-14,2023,8,3,14,0,136
2023-08-13,2023,8,3,13,6,137
2023-08-12,2023,8,3,12,5,138
2023-08-11,2023,8,3,11,4,139
2023-08-10,2023,8,3,10,3,140
2023-08-09,2023,8,3,9,2,141
2023-08-08,2023,8,3,8,1,142
2023-08-07,2023,8,3,7,0,143
2023-08-06,2023,8,3,6,6,144
2023-08-05,2023,8,3,5,5,145
2023-08-04,2023,8,3,4,4,146
2023-08-03,2023,8,3,3,3,147
2023-08-02,2023,8,3,2,2,148
2023-08-01,2023,8,3,1,1,149
2023-07-31,2023,7,3,31,0,150
2023-07-30,2023,7,3,30,6,151
2023-07-29,2023,7,3,29,5,152
2023-07-28,2023,7,3,28,4,153
2023-07-27,2023,7,3,27,3,154
2023-07-26,2023,7,3,26,2,155
2023-07-25,2023,7,3,25,1,156
2023-07-24,2023,7,3,24,0,157
2023-07-23,2023,7,3,23,6,158
2023-07-22,2023,7,3,22,5,159
2023-07-21,2023,7,3,21,4,160
2023-07-20,2023,7,3,20,3,161
2023-07-19,2023,7,3,19,2,162
2023-07-18,2023,7,3,18,1,163
